C:\Users\LIVA\Downloads\Mirza KELAS-XI-RPL-main (1)\KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\LIVA\Downloads\Mirza KELAS-XI-RPL-main (1)\KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\LIVA\Downloads\Mirza KELAS-XI-RPL-main (1)\KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\LIVA\Downloads\Mirza KELAS-XI-RPL-main (1)\KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\LIVA\Downloads\Mirza KELAS-XI-RPL-main (1)\KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\LIVA\Downloads\Mirza KELAS-XI-RPL-main (1)\KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\LIVA\Downloads\Mirza KELAS-XI-RPL-main (1)\KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\LIVA\Downloads\Mirza KELAS-XI-RPL-main (1)\KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\LIVA\Downloads\Mirza KELAS-XI-RPL-main (1)\KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\LIVA\Downloads\Mirza KELAS-XI-RPL-main (1)\KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\user\Downloads\KELAS-XI-RPL-main\Mirza KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\user\Downloads\KELAS-XI-RPL-main\Mirza KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\user\Downloads\KELAS-XI-RPL-main\Mirza KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\user\Downloads\KELAS-XI-RPL-main\Mirza KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\user\Downloads\KELAS-XI-RPL-main\Mirza KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\user\Downloads\KELAS-XI-RPL-main\Mirza KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\user\Downloads\KELAS-XI-RPL-main\Mirza KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\user\Downloads\KELAS-XI-RPL-main\Mirza KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\user\Downloads\KELAS-XI-RPL-main\Mirza KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\user\Downloads\KELAS-XI-RPL-main\Mirza KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Test\Downloads\KELAS-XI-RPL-main (1)\mirza abiyyunuha KELAS-XI-RPL-main\semester 1\tugas-pak-isa\kelas\12-8-2026 ,  tugas tabungan\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
